# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379055103000 741 a213616cd324bb9c4bac208cd11183322ade0770 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/com/actionbarsherlock/R$bool.class
1379055103000 425 18d8f04c6aa7971870dbbcf0a1d7b3e921ccb09f /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/com/actionbarsherlock/R$integer.class
1379055103000 2625 c3891e293ed3968c9a9eacf3ee11a48cf5c06eab /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/MainActivity$ArticleAdapterNative.class
1379055093000 443100 8bd0754904c4e0ad83875ea5468e71be25fe9b3b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/classes.jar
1379055103000 1199 bf1cbf7b23973809b32724b28040c752fd58322a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/Luke54HotActivity$1.class
1379055103000 4512 aa14c6fcfd99fccc0d77a5c5b03b04498a43d2cf /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/DailyBibleActivity.class
1377847936000 98859 a60258ce3d38031f3e2ab3afeb38c65f3516fe5a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/libs/android-query.0.25.10.jar
1379055103000 1205 44ee4a31dea3d542dc371b347ba0602fe1d7df30 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/RhemaWordsActivity$1.class
1379055103000 5853 86130eaf3e6221827caa97b06fddf857897312a9 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/com/actionbarsherlock/R$style.class
1379055103000 1700 feb14587b7f3a1fbb40fda40075f8707be656318 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/AboutLuke54Activity.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1379055103000 2006 34d25d0d4b9cbee67e6809e82559e53fccc72155 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/GospelArticlesActivity$3.class
1379055103000 1979 95b47f30da99138d4001a9eb6723c025cacc033b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/DailyBibleActivity$3.class
1379055103000 847 cf747f522579c348a6feba8efe5ce313cf71eaa8 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/Luke54FansActivity$MyWebViewClient.class
1379055103000 720 563ed957679c87706fd88a03f1b6550582b7400d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$bool.class
1379055103000 1543 c4ad5a4d0d8a372b8e92e90a732d4a34a7b0bfb2 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/MainActivity$1.class
1379055103000 482 65b645d7ab7ee4da8f3c27e4e85551c78a4898b3 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/it/sephiroth/android/library/R$id.class
1379055103000 1543 469a7bce3af2627f2411984226667bdc4d5c70ce /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/MainActivity$3.class
1379055103000 1229 1012efe1be4d1a6f8dadc24ad1aba485a5bf9a06 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/GospelArticlesActivity$1.class
1379055103000 2566 dcded01f27711cbce98a27e47193a945b7495cf6 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/Luke54FansActivity.class
1379055103000 7065 9c9c8659c4a047afe13deac195008d589791a662 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/RunSourceActivity.class
1379055103000 2734 ef5ddc0463006df3c6522b534092687bc7e95d48 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/Luke54HotActivity$2.class
1379055103000 947 74d4049b05f65b86bc540bd4fcc36072b84948bb /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/com/actionbarsherlock/R$color.class
1379140891000 6745 24d5f77ea1543c536f52aa82946fcea660bd9c80 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/ArticleActivity.class
1379055103000 337 f73918dbe9383926f9df0ebd1c4f42b3339fdf3f /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/BuildConfig.class
1379055103000 4180 1a4847b9d25011fb96c52d07100a261f64e49521 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$id.class
1379055103000 6895 7fa6490ac32044e6d070c0a2b73f0e5f78434338 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$drawable.class
1379055103000 488 e13bc3758112a00feef46a8ca84e6de31227f352 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/it/sephiroth/android/library/R$drawable.class
1379138662000 5993 7fb3281e66a40fc51206caa62b1581299f9876da /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/RhemaWordsActivity.class
1379055103000 1849 1e229a4d4f55e071e1672d6d817f0842136c1833 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/RhemaWordsActivity$3.class
